text,label
잘 도착했고 포장도 깔끔했어요,1
효과가 정말 좋았어요,1
직원들이 너무 친절했어요,1
자주 애용할게요,1
계속 쓰고 싶어요,1
유용하게 잘 사용하고 있어요,1
가격 대비 성능 최고입니다,1
심플하고 직관적이라 좋아요,1
이런 서비스 기다렸어요,1
깔끔하고 보기 좋아요,1
아무 문제 없이 잘 됩니다,1
기분 좋아지는 앱이에요,1
업데이트 후 더 좋아졌어요,1
재구매 의사 있어요,1
너무너무 만족스러워요,1
감사합니다 정말 좋아요,1
이거 만든 분 상 줘야 해요,1
덕분에 일이 쉬워졌어요,1
시간 절약돼서 좋아요,1
개발자님 최고에요,1
친구한테 자랑했어요,1
고객 응대가 정말 좋았어요,1
성의 있는 포장 감사해요,1
계속 사용 중이에요,1
이 가격에 이 정도면 훌륭하죠,1
다음에도 또 구매할게요,1
정말 잘 샀어요,1
성능이 기대 이상이에요,1
내부 디자인이 고급스러워요,1
앱 구성이 마음에 들어요,1
지금까지 이런 앱은 없었어요,1
모두에게 추천하고 싶어요,1
이 제품 진짜 마음에 들어요,1
배송도 빠르고 친절했어요,1
완전 만족해요,1
서비스가 정말 좋았어요,1
친구에게 추천하고 싶어요,1
무과금으로 즐기기 좋아요,1
디자인도 예쁘고 성능도 좋아요,1
매번 사용할 때마다 기분이 좋아요,1
편리하고 간편해서 자주 써요,1
생각보다 더 괜찮았어요,1
아이들이 너무 좋아해요,1
요즘 제일 잘 쓰는 앱이에요,1
만족스럽습니다,1
대박이에요,1
최고예요,1
여태 쓴 제품 중 제일 좋아요,1
기대 이상이에요,1
잘 도착했고 포장도 깔끔했어요,1
효과가 정말 좋았어요,1
직원들이 너무 친절했어요,1
자주 애용할게요,1
계속 쓰고 싶어요,1
유용하게 잘 사용하고 있어요,1
가격 대비 성능 최고입니다,1
심플하고 직관적이라 좋아요,1
이런 서비스 기다렸어요,1
깔끔하고 보기 좋아요,1
아무 문제 없이 잘 됩니다,1
기분 좋아지는 앱이에요,1
업데이트 후 더 좋아졌어요,1
재구매 의사 있어요,1
너무너무 만족스러워요,1
감사합니다 정말 좋아요,1
이거 만든 분 상 줘야 해요,1
덕분에 일이 쉬워졌어요,1
시간 절약돼서 좋아요,1
개발자님 최고에요,1
친구한테 자랑했어요,1
고객 응대가 정말 좋았어요,1
성의 있는 포장 감사해요,1
계속 사용 중이에요,1
이 가격에 이 정도면 훌륭하죠,1
다음에도 또 구매할게요,1
정말 잘 샀어요,1
성능이 기대 이상이에요,1
내부 디자인이 고급스러워요,1
앱 구성이 마음에 들어요,1
지금까지 이런 앱은 없었어요,1
모두에게 추천하고 싶어요,1
이 제품 진짜 마음에 들어요,1
배송도 빠르고 친절했어요,1
완전 만족해요,1
서비스가 정말 좋았어요,1
친구에게 추천하고 싶어요,1
무과금으로 즐기기 좋아요,1
디자인도 예쁘고 성능도 좋아요,1
매번 사용할 때마다 기분이 좋아요,1
편리하고 간편해서 자주 써요,1
생각보다 더 괜찮았어요,1
아이들이 너무 좋아해요,1
요즘 제일 잘 쓰는 앱이에요,1
만족스럽습니다,1
대박이에요,1
최고예요,1
여태 쓴 제품 중 제일 좋아요,1
기대 이상이에요,1
잘 도착했고 포장도 깔끔했어요,1
효과가 정말 좋았어요,1
직원들이 너무 친절했어요,1
자주 애용할게요,1
계속 쓰고 싶어요,1
유용하게 잘 사용하고 있어요,1
가격 대비 성능 최고입니다,1
심플하고 직관적이라 좋아요,1
이런 서비스 기다렸어요,1
깔끔하고 보기 좋아요,1
아무 문제 없이 잘 됩니다,1
기분 좋아지는 앱이에요,1
업데이트 후 더 좋아졌어요,1
재구매 의사 있어요,1
너무너무 만족스러워요,1
감사합니다 정말 좋아요,1
이거 만든 분 상 줘야 해요,1
덕분에 일이 쉬워졌어요,1
시간 절약돼서 좋아요,1
개발자님 최고에요,1
친구한테 자랑했어요,1
고객 응대가 정말 좋았어요,1
성의 있는 포장 감사해요,1
계속 사용 중이에요,1
이 가격에 이 정도면 훌륭하죠,1
다음에도 또 구매할게요,1
정말 잘 샀어요,1
성능이 기대 이상이에요,1
내부 디자인이 고급스러워요,1
앱 구성이 마음에 들어요,1
지금까지 이런 앱은 없었어요,1
모두에게 추천하고 싶어요,1
이 제품 진짜 마음에 들어요,1
배송도 빠르고 친절했어요,1
완전 만족해요,1
서비스가 정말 좋았어요,1
친구에게 추천하고 싶어요,1
무과금으로 즐기기 좋아요,1
디자인도 예쁘고 성능도 좋아요,1
매번 사용할 때마다 기분이 좋아요,1
편리하고 간편해서 자주 써요,1
생각보다 더 괜찮았어요,1
아이들이 너무 좋아해요,1
요즘 제일 잘 쓰는 앱이에요,1
만족스럽습니다,1
대박이에요,1
최고예요,1
여태 쓴 제품 중 제일 좋아요,1
기대 이상이에요,1
잘 도착했고 포장도 깔끔했어요,1
효과가 정말 좋았어요,1
직원들이 너무 친절했어요,1
자주 애용할게요,1
계속 쓰고 싶어요,1
유용하게 잘 사용하고 있어요,1
가격 대비 성능 최고입니다,1
심플하고 직관적이라 좋아요,1
이런 서비스 기다렸어요,1
깔끔하고 보기 좋아요,1
아무 문제 없이 잘 됩니다,1
기분 좋아지는 앱이에요,1
업데이트 후 더 좋아졌어요,1
재구매 의사 있어요,1
너무너무 만족스러워요,1
감사합니다 정말 좋아요,1
이거 만든 분 상 줘야 해요,1
덕분에 일이 쉬워졌어요,1
시간 절약돼서 좋아요,1
개발자님 최고에요,1
친구한테 자랑했어요,1
고객 응대가 정말 좋았어요,1
성의 있는 포장 감사해요,1
계속 사용 중이에요,1
이 가격에 이 정도면 훌륭하죠,1
다음에도 또 구매할게요,1
정말 잘 샀어요,1
성능이 기대 이상이에요,1
내부 디자인이 고급스러워요,1
앱 구성이 마음에 들어요,1
지금까지 이런 앱은 없었어요,1
모두에게 추천하고 싶어요,1
이 제품 진짜 마음에 들어요,1
배송도 빠르고 친절했어요,1
완전 만족해요,1
서비스가 정말 좋았어요,1
친구에게 추천하고 싶어요,1
무과금으로 즐기기 좋아요,1
디자인도 예쁘고 성능도 좋아요,1
매번 사용할 때마다 기분이 좋아요,1
편리하고 간편해서 자주 써요,1
생각보다 더 괜찮았어요,1
아이들이 너무 좋아해요,1
요즘 제일 잘 쓰는 앱이에요,1
만족스럽습니다,1
대박이에요,1
최고예요,1
여태 쓴 제품 중 제일 좋아요,1
기대 이상이에요,1
잘 도착했고 포장도 깔끔했어요,1
효과가 정말 좋았어요,1
직원들이 너무 친절했어요,1
자주 애용할게요,1
계속 쓰고 싶어요,1
유용하게 잘 사용하고 있어요,1
가격 대비 성능 최고입니다,1
심플하고 직관적이라 좋아요,1
이런 서비스 기다렸어요,1
깔끔하고 보기 좋아요,1
아무 문제 없이 잘 됩니다,1
기분 좋아지는 앱이에요,1
업데이트 후 더 좋아졌어요,1
재구매 의사 있어요,1
너무너무 만족스러워요,1
감사합니다 정말 좋아요,1
이거 만든 분 상 줘야 해요,1
덕분에 일이 쉬워졌어요,1
시간 절약돼서 좋아요,1
개발자님 최고에요,1
친구한테 자랑했어요,1
고객 응대가 정말 좋았어요,1
성의 있는 포장 감사해요,1
계속 사용 중이에요,1
이 가격에 이 정도면 훌륭하죠,1
다음에도 또 구매할게요,1
정말 잘 샀어요,1
성능이 기대 이상이에요,1
내부 디자인이 고급스러워요,1
앱 구성이 마음에 들어요,1
지금까지 이런 앱은 없었어요,1
모두에게 추천하고 싶어요,1
이 제품 진짜 마음에 들어요,1
배송도 빠르고 친절했어요,1
완전 만족해요,1
서비스가 정말 좋았어요,1
친구에게 추천하고 싶어요,1
무과금으로 즐기기 좋아요,1
디자인도 예쁘고 성능도 좋아요,1
매번 사용할 때마다 기분이 좋아요,1
편리하고 간편해서 자주 써요,1
생각보다 더 괜찮았어요,1
아이들이 너무 좋아해요,1
요즘 제일 잘 쓰는 앱이에요,1
만족스럽습니다,1
대박이에요,1
최고예요,1
여태 쓴 제품 중 제일 좋아요,1
기대 이상이에요,1
잘 도착했고 포장도 깔끔했어요,1
효과가 정말 좋았어요,1
직원들이 너무 친절했어요,1
자주 애용할게요,1
계속 쓰고 싶어요,1
유용하게 잘 사용하고 있어요,1
가격 대비 성능 최고입니다,1
심플하고 직관적이라 좋아요,1
이런 서비스 기다렸어요,1
깔끔하고 보기 좋아요,1
아무 문제 없이 잘 됩니다,1
기분 좋아지는 앱이에요,1
업데이트 후 더 좋아졌어요,1
재구매 의사 있어요,1
너무너무 만족스러워요,1
감사합니다 정말 좋아요,1
이거 만든 분 상 줘야 해요,1
덕분에 일이 쉬워졌어요,1
시간 절약돼서 좋아요,1
개발자님 최고에요,1
친구한테 자랑했어요,1
고객 응대가 정말 좋았어요,1
성의 있는 포장 감사해요,1
계속 사용 중이에요,1
이 가격에 이 정도면 훌륭하죠,1
다음에도 또 구매할게요,1
정말 잘 샀어요,1
성능이 기대 이상이에요,1
내부 디자인이 고급스러워요,1
앱 구성이 마음에 들어요,1
지금까지 이런 앱은 없었어요,1
모두에게 추천하고 싶어요,1
이 제품 진짜 마음에 들어요,1
배송도 빠르고 친절했어요,1
완전 만족해요,1
서비스가 정말 좋았어요,1
친구에게 추천하고 싶어요,1
무과금으로 즐기기 좋아요,1
디자인도 예쁘고 성능도 좋아요,1
매번 사용할 때마다 기분이 좋아요,1
편리하고 간편해서 자주 써요,1
생각보다 더 괜찮았어요,1
아이들이 너무 좋아해요,1
요즘 제일 잘 쓰는 앱이에요,1
만족스럽습니다,1
대박이에요,1
최고예요,1
여태 쓴 제품 중 제일 좋아요,1
기대 이상이에요,1
잘 도착했고 포장도 깔끔했어요,1
효과가 정말 좋았어요,1
직원들이 너무 친절했어요,1
자주 애용할게요,1
계속 쓰고 싶어요,1
유용하게 잘 사용하고 있어요,1
가격 대비 성능 최고입니다,1
심플하고 직관적이라 좋아요,1
이런 서비스 기다렸어요,1
깔끔하고 보기 좋아요,1
아무 문제 없이 잘 됩니다,1
기분 좋아지는 앱이에요,1
업데이트 후 더 좋아졌어요,1
재구매 의사 있어요,1
너무너무 만족스러워요,1
감사합니다 정말 좋아요,1
이거 만든 분 상 줘야 해요,1
덕분에 일이 쉬워졌어요,1
시간 절약돼서 좋아요,1
개발자님 최고에요,1
친구한테 자랑했어요,1
고객 응대가 정말 좋았어요,1
성의 있는 포장 감사해요,1
계속 사용 중이에요,1
이 가격에 이 정도면 훌륭하죠,1
다음에도 또 구매할게요,1
정말 잘 샀어요,1
성능이 기대 이상이에요,1
내부 디자인이 고급스러워요,1
앱 구성이 마음에 들어요,1
지금까지 이런 앱은 없었어요,1
모두에게 추천하고 싶어요,1
이 제품 진짜 마음에 들어요,1
배송도 빠르고 친절했어요,1
완전 만족해요,1
서비스가 정말 좋았어요,1
친구에게 추천하고 싶어요,1
무과금으로 즐기기 좋아요,1
디자인도 예쁘고 성능도 좋아요,1
매번 사용할 때마다 기분이 좋아요,1
편리하고 간편해서 자주 써요,1
생각보다 더 괜찮았어요,1
아이들이 너무 좋아해요,1
요즘 제일 잘 쓰는 앱이에요,1
만족스럽습니다,1
대박이에요,1
최고예요,1
여태 쓴 제품 중 제일 좋아요,1
기대 이상이에요,1
잘 도착했고 포장도 깔끔했어요,1
효과가 정말 좋았어요,1
직원들이 너무 친절했어요,1
자주 애용할게요,1
계속 쓰고 싶어요,1
유용하게 잘 사용하고 있어요,1
가격 대비 성능 최고입니다,1
심플하고 직관적이라 좋아요,1
이런 서비스 기다렸어요,1
깔끔하고 보기 좋아요,1
아무 문제 없이 잘 됩니다,1
기분 좋아지는 앱이에요,1
업데이트 후 더 좋아졌어요,1
재구매 의사 있어요,1
너무너무 만족스러워요,1
감사합니다 정말 좋아요,1
이거 만든 분 상 줘야 해요,1
덕분에 일이 쉬워졌어요,1
시간 절약돼서 좋아요,1
개발자님 최고에요,1
친구한테 자랑했어요,1
고객 응대가 정말 좋았어요,1
성의 있는 포장 감사해요,1
계속 사용 중이에요,1
이 가격에 이 정도면 훌륭하죠,1
다음에도 또 구매할게요,1
정말 잘 샀어요,1
성능이 기대 이상이에요,1
내부 디자인이 고급스러워요,1
앱 구성이 마음에 들어요,1
지금까지 이런 앱은 없었어요,1
모두에게 추천하고 싶어요,1
이 제품 진짜 마음에 들어요,1
배송도 빠르고 친절했어요,1
완전 만족해요,1
서비스가 정말 좋았어요,1
친구에게 추천하고 싶어요,1
무과금으로 즐기기 좋아요,1
디자인도 예쁘고 성능도 좋아요,1
매번 사용할 때마다 기분이 좋아요,1
편리하고 간편해서 자주 써요,1
생각보다 더 괜찮았어요,1
아이들이 너무 좋아해요,1
요즘 제일 잘 쓰는 앱이에요,1
만족스럽습니다,1
대박이에요,1
최고예요,1
여태 쓴 제품 중 제일 좋아요,1
기대 이상이에요,1
잘 도착했고 포장도 깔끔했어요,1
효과가 정말 좋았어요,1
직원들이 너무 친절했어요,1
자주 애용할게요,1
계속 쓰고 싶어요,1
유용하게 잘 사용하고 있어요,1
가격 대비 성능 최고입니다,1
심플하고 직관적이라 좋아요,1
이런 서비스 기다렸어요,1
깔끔하고 보기 좋아요,1
아무 문제 없이 잘 됩니다,1
기분 좋아지는 앱이에요,1
업데이트 후 더 좋아졌어요,1
재구매 의사 있어요,1
너무너무 만족스러워요,1
감사합니다 정말 좋아요,1
이거 만든 분 상 줘야 해요,1
덕분에 일이 쉬워졌어요,1
시간 절약돼서 좋아요,1
개발자님 최고에요,1
친구한테 자랑했어요,1
고객 응대가 정말 좋았어요,1
성의 있는 포장 감사해요,1
계속 사용 중이에요,1
이 가격에 이 정도면 훌륭하죠,1
다음에도 또 구매할게요,1
정말 잘 샀어요,1
성능이 기대 이상이에요,1
내부 디자인이 고급스러워요,1
앱 구성이 마음에 들어요,1
지금까지 이런 앱은 없었어요,1
모두에게 추천하고 싶어요,1
진짜 별로예요,0
완전 실망이에요,0
다시는 구매하지 않을 거예요,0
포장이 엉망이었어요,0
사진이랑 달라요,0
설명이 부족해서 헷갈렸어요,0
배송이 너무 늦었어요,0
고장난 제품이 왔어요,0
응대가 불친절했어요,0
하자 있는 제품이었어요,0
비싸기만 하고 별로예요,0
화면이 자꾸 멈춰요,0
앱이 너무 자주 꺼져요,0
계속 오류가 나요,0
답답한 인터페이스예요,0
원하는 기능이 없어요,0
기대한 것보다 너무 별로였어요,0
다시는 사용 안 할 것 같아요,0
후회됩니다,0
광고랑 너무 달라요,0
진심 최악이에요,0
별 한 개도 아깝네요,0
리뷰 믿고 샀다가 망했어요,0
문제가 많네요,0
환불하고 싶어요,0
불량품이에요,0
중고 같았어요,0
직원이 무례했어요,0
짜증났어요,0
열 받았어요,0
실망 그 자체예요,0
이게 왜 인기 있는지 모르겠어요,0
그냥 쓰레기예요,0
말도 안 돼요,0
기능이 하나도 안 돼요,0
작동을 안 해요,0
다 부서져서 왔어요,0
엉망이에요,0
완전 실망스러워요,0
비추천합니다,0
돈 아까워요,0
별점 테러하고 싶어요,0
반품했어요,0
답장도 없어요,0
전화 안 받아요,0
기대 이하였어요,0
정말 별로네요,0
처음이자 마지막이에요,0
절대 사지 마세요,0
이딴 걸 왜 팔죠,0
진짜 별로예요,0
완전 실망이에요,0
다시는 구매하지 않을 거예요,0
포장이 엉망이었어요,0
사진이랑 달라요,0
설명이 부족해서 헷갈렸어요,0
배송이 너무 늦었어요,0
고장난 제품이 왔어요,0
응대가 불친절했어요,0
하자 있는 제품이었어요,0
비싸기만 하고 별로예요,0
화면이 자꾸 멈춰요,0
앱이 너무 자주 꺼져요,0
계속 오류가 나요,0
답답한 인터페이스예요,0
원하는 기능이 없어요,0
기대한 것보다 너무 별로였어요,0
다시는 사용 안 할 것 같아요,0
후회됩니다,0
광고랑 너무 달라요,0
진심 최악이에요,0
별 한 개도 아깝네요,0
리뷰 믿고 샀다가 망했어요,0
문제가 많네요,0
환불하고 싶어요,0
불량품이에요,0
중고 같았어요,0
직원이 무례했어요,0
짜증났어요,0
열 받았어요,0
실망 그 자체예요,0
이게 왜 인기 있는지 모르겠어요,0
그냥 쓰레기예요,0
말도 안 돼요,0
기능이 하나도 안 돼요,0
작동을 안 해요,0
다 부서져서 왔어요,0
엉망이에요,0
완전 실망스러워요,0
비추천합니다,0
돈 아까워요,0
별점 테러하고 싶어요,0
반품했어요,0
답장도 없어요,0
전화 안 받아요,0
기대 이하였어요,0
정말 별로네요,0
처음이자 마지막이에요,0
절대 사지 마세요,0
이딴 걸 왜 팔죠,0
진짜 별로예요,0
완전 실망이에요,0
다시는 구매하지 않을 거예요,0
포장이 엉망이었어요,0
사진이랑 달라요,0
설명이 부족해서 헷갈렸어요,0
배송이 너무 늦었어요,0
고장난 제품이 왔어요,0
응대가 불친절했어요,0
하자 있는 제품이었어요,0
비싸기만 하고 별로예요,0
화면이 자꾸 멈춰요,0
앱이 너무 자주 꺼져요,0
계속 오류가 나요,0
답답한 인터페이스예요,0
원하는 기능이 없어요,0
기대한 것보다 너무 별로였어요,0
다시는 사용 안 할 것 같아요,0
후회됩니다,0
광고랑 너무 달라요,0
진심 최악이에요,0
별 한 개도 아깝네요,0
리뷰 믿고 샀다가 망했어요,0
문제가 많네요,0
환불하고 싶어요,0
불량품이에요,0
중고 같았어요,0
직원이 무례했어요,0
짜증났어요,0
열 받았어요,0
실망 그 자체예요,0
이게 왜 인기 있는지 모르겠어요,0
그냥 쓰레기예요,0
말도 안 돼요,0
기능이 하나도 안 돼요,0
작동을 안 해요,0
다 부서져서 왔어요,0
엉망이에요,0
완전 실망스러워요,0
비추천합니다,0
돈 아까워요,0
별점 테러하고 싶어요,0
반품했어요,0
답장도 없어요,0
전화 안 받아요,0
기대 이하였어요,0
정말 별로네요,0
처음이자 마지막이에요,0
절대 사지 마세요,0
이딴 걸 왜 팔죠,0
진짜 별로예요,0
완전 실망이에요,0
다시는 구매하지 않을 거예요,0
포장이 엉망이었어요,0
사진이랑 달라요,0
설명이 부족해서 헷갈렸어요,0
배송이 너무 늦었어요,0
고장난 제품이 왔어요,0
응대가 불친절했어요,0
하자 있는 제품이었어요,0
비싸기만 하고 별로예요,0
화면이 자꾸 멈춰요,0
앱이 너무 자주 꺼져요,0
계속 오류가 나요,0
답답한 인터페이스예요,0
원하는 기능이 없어요,0
기대한 것보다 너무 별로였어요,0
다시는 사용 안 할 것 같아요,0
후회됩니다,0
광고랑 너무 달라요,0
진심 최악이에요,0
별 한 개도 아깝네요,0
리뷰 믿고 샀다가 망했어요,0
문제가 많네요,0
환불하고 싶어요,0
불량품이에요,0
중고 같았어요,0
직원이 무례했어요,0
짜증났어요,0
열 받았어요,0
실망 그 자체예요,0
이게 왜 인기 있는지 모르겠어요,0
그냥 쓰레기예요,0
말도 안 돼요,0
기능이 하나도 안 돼요,0
작동을 안 해요,0
다 부서져서 왔어요,0
엉망이에요,0
완전 실망스러워요,0
비추천합니다,0
돈 아까워요,0
별점 테러하고 싶어요,0
반품했어요,0
답장도 없어요,0
전화 안 받아요,0
기대 이하였어요,0
정말 별로네요,0
처음이자 마지막이에요,0
절대 사지 마세요,0
이딴 걸 왜 팔죠,0
진짜 별로예요,0
완전 실망이에요,0
다시는 구매하지 않을 거예요,0
포장이 엉망이었어요,0
사진이랑 달라요,0
설명이 부족해서 헷갈렸어요,0
배송이 너무 늦었어요,0
고장난 제품이 왔어요,0
응대가 불친절했어요,0
하자 있는 제품이었어요,0
비싸기만 하고 별로예요,0
화면이 자꾸 멈춰요,0
앱이 너무 자주 꺼져요,0
계속 오류가 나요,0
답답한 인터페이스예요,0
원하는 기능이 없어요,0
기대한 것보다 너무 별로였어요,0
다시는 사용 안 할 것 같아요,0
후회됩니다,0
광고랑 너무 달라요,0
진심 최악이에요,0
별 한 개도 아깝네요,0
리뷰 믿고 샀다가 망했어요,0
문제가 많네요,0
환불하고 싶어요,0
불량품이에요,0
중고 같았어요,0
직원이 무례했어요,0
짜증났어요,0
열 받았어요,0
실망 그 자체예요,0
이게 왜 인기 있는지 모르겠어요,0
그냥 쓰레기예요,0
말도 안 돼요,0
기능이 하나도 안 돼요,0
작동을 안 해요,0
다 부서져서 왔어요,0
엉망이에요,0
완전 실망스러워요,0
비추천합니다,0
돈 아까워요,0
별점 테러하고 싶어요,0
반품했어요,0
답장도 없어요,0
전화 안 받아요,0
기대 이하였어요,0
정말 별로네요,0
처음이자 마지막이에요,0
절대 사지 마세요,0
이딴 걸 왜 팔죠,0
진짜 별로예요,0
완전 실망이에요,0
다시는 구매하지 않을 거예요,0
포장이 엉망이었어요,0
사진이랑 달라요,0
설명이 부족해서 헷갈렸어요,0
배송이 너무 늦었어요,0
고장난 제품이 왔어요,0
응대가 불친절했어요,0
하자 있는 제품이었어요,0
비싸기만 하고 별로예요,0
화면이 자꾸 멈춰요,0
앱이 너무 자주 꺼져요,0
계속 오류가 나요,0
답답한 인터페이스예요,0
원하는 기능이 없어요,0
기대한 것보다 너무 별로였어요,0
다시는 사용 안 할 것 같아요,0
후회됩니다,0
광고랑 너무 달라요,0
진심 최악이에요,0
별 한 개도 아깝네요,0
리뷰 믿고 샀다가 망했어요,0
문제가 많네요,0
환불하고 싶어요,0
불량품이에요,0
중고 같았어요,0
직원이 무례했어요,0
짜증났어요,0
열 받았어요,0
실망 그 자체예요,0
이게 왜 인기 있는지 모르겠어요,0
그냥 쓰레기예요,0
말도 안 돼요,0
기능이 하나도 안 돼요,0
작동을 안 해요,0
다 부서져서 왔어요,0
엉망이에요,0
완전 실망스러워요,0
비추천합니다,0
돈 아까워요,0
별점 테러하고 싶어요,0
반품했어요,0
답장도 없어요,0
전화 안 받아요,0
기대 이하였어요,0
정말 별로네요,0
처음이자 마지막이에요,0
절대 사지 마세요,0
이딴 걸 왜 팔죠,0
진짜 별로예요,0
완전 실망이에요,0
다시는 구매하지 않을 거예요,0
포장이 엉망이었어요,0
사진이랑 달라요,0
설명이 부족해서 헷갈렸어요,0
배송이 너무 늦었어요,0
고장난 제품이 왔어요,0
응대가 불친절했어요,0
하자 있는 제품이었어요,0
비싸기만 하고 별로예요,0
화면이 자꾸 멈춰요,0
앱이 너무 자주 꺼져요,0
계속 오류가 나요,0
답답한 인터페이스예요,0
원하는 기능이 없어요,0
기대한 것보다 너무 별로였어요,0
다시는 사용 안 할 것 같아요,0
후회됩니다,0
광고랑 너무 달라요,0
진심 최악이에요,0
별 한 개도 아깝네요,0
리뷰 믿고 샀다가 망했어요,0
문제가 많네요,0
환불하고 싶어요,0
불량품이에요,0
중고 같았어요,0
직원이 무례했어요,0
짜증났어요,0
열 받았어요,0
실망 그 자체예요,0
이게 왜 인기 있는지 모르겠어요,0
그냥 쓰레기예요,0
말도 안 돼요,0
기능이 하나도 안 돼요,0
작동을 안 해요,0
다 부서져서 왔어요,0
엉망이에요,0
완전 실망스러워요,0
비추천합니다,0
돈 아까워요,0
별점 테러하고 싶어요,0
반품했어요,0
답장도 없어요,0
전화 안 받아요,0
기대 이하였어요,0
정말 별로네요,0
처음이자 마지막이에요,0
절대 사지 마세요,0
이딴 걸 왜 팔죠,0
진짜 별로예요,0
완전 실망이에요,0
다시는 구매하지 않을 거예요,0
포장이 엉망이었어요,0
사진이랑 달라요,0
설명이 부족해서 헷갈렸어요,0
배송이 너무 늦었어요,0
고장난 제품이 왔어요,0
응대가 불친절했어요,0
하자 있는 제품이었어요,0
비싸기만 하고 별로예요,0
화면이 자꾸 멈춰요,0
앱이 너무 자주 꺼져요,0
계속 오류가 나요,0
답답한 인터페이스예요,0
원하는 기능이 없어요,0
기대한 것보다 너무 별로였어요,0
다시는 사용 안 할 것 같아요,0
후회됩니다,0
광고랑 너무 달라요,0
진심 최악이에요,0
별 한 개도 아깝네요,0
리뷰 믿고 샀다가 망했어요,0
문제가 많네요,0
환불하고 싶어요,0
불량품이에요,0
중고 같았어요,0
직원이 무례했어요,0
짜증났어요,0
열 받았어요,0
실망 그 자체예요,0
이게 왜 인기 있는지 모르겠어요,0
그냥 쓰레기예요,0
말도 안 돼요,0
기능이 하나도 안 돼요,0
작동을 안 해요,0
다 부서져서 왔어요,0
엉망이에요,0
완전 실망스러워요,0
비추천합니다,0
돈 아까워요,0
별점 테러하고 싶어요,0
반품했어요,0
답장도 없어요,0
전화 안 받아요,0
기대 이하였어요,0
정말 별로네요,0
처음이자 마지막이에요,0
절대 사지 마세요,0
이딴 걸 왜 팔죠,0
진짜 별로예요,0
완전 실망이에요,0
다시는 구매하지 않을 거예요,0
포장이 엉망이었어요,0
사진이랑 달라요,0
설명이 부족해서 헷갈렸어요,0
배송이 너무 늦었어요,0
고장난 제품이 왔어요,0
응대가 불친절했어요,0
하자 있는 제품이었어요,0
비싸기만 하고 별로예요,0
화면이 자꾸 멈춰요,0
앱이 너무 자주 꺼져요,0
계속 오류가 나요,0
답답한 인터페이스예요,0
원하는 기능이 없어요,0
기대한 것보다 너무 별로였어요,0
다시는 사용 안 할 것 같아요,0
후회됩니다,0
광고랑 너무 달라요,0
진심 최악이에요,0
별 한 개도 아깝네요,0
리뷰 믿고 샀다가 망했어요,0
문제가 많네요,0
환불하고 싶어요,0
불량품이에요,0
중고 같았어요,0
직원이 무례했어요,0
짜증났어요,0
열 받았어요,0
실망 그 자체예요,0
이게 왜 인기 있는지 모르겠어요,0
그냥 쓰레기예요,0
말도 안 돼요,0
기능이 하나도 안 돼요,0
작동을 안 해요,0
다 부서져서 왔어요,0
엉망이에요,0
완전 실망스러워요,0
비추천합니다,0
돈 아까워요,0
별점 테러하고 싶어요,0
반품했어요,0
답장도 없어요,0
전화 안 받아요,0
기대 이하였어요,0
정말 별로네요,0
처음이자 마지막이에요,0
절대 사지 마세요,0
이딴 걸 왜 팔죠,0
진짜 별로예요,0
완전 실망이에요,0
